-- Merging decision tree log ---
application
INJECTED from C:\listar\android\app\src\main\AndroidManifest.xml:8:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\e54a100f51dfa1ed3fc4e610c23b0618\transformed\jetified-play-services-measurement-impl-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roedy\.gradle\caches\transforms-3\8b07358a13c92f6983b4fc4eeba907b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\roedy\.gradle\caches\transforms-3\8b07358a13c92f6983b4fc4eeba907b7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\fc5ebd30fc39c963b34b4370eb3c8b03\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\fc5ebd30fc39c963b34b4370eb3c8b03\transformed\jetified-play-services-ads-20.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [androidx.browser:browser:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\c3b07a0227758f5acfd15a861aa81b39\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\c3b07a0227758f5acfd15a861aa81b39\transformed\browser-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\be0369da25a505b7b166c493325468e0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\be0369da25a505b7b166c493325468e0\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\1de83c8d515ec655179e36d78b1955f8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\1de83c8d515ec655179e36d78b1955f8\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\49375387fd47b9238d62ebc6e91a26a8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\49375387fd47b9238d62ebc6e91a26a8\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5cc9f2ce3d2a0a9e3201ba9f33ff1726\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\roedy\.gradle\caches\transforms-3\9a50dcc897109763ff302d29d69697d5\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.0] C:\Users\roedy\.gradle\caches\transforms-3\9a50dcc897109763ff302d29d69697d5\transformed\jetified-play-services-appset-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\ce8e306d4c03c7855996cd4e5206ca09\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\ce8e306d4c03c7855996cd4e5206ca09\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\3f284f99c25191383942d36ed4544fea\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\84c46d2518cd2569e23ff01098bc0e05\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] C:\Users\roedy\.gradle\caches\transforms-3\84c46d2518cd2569e23ff01098bc0e05\transformed\jetified-play-services-ads-base-20.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\b9f1745e0f946d43052d86592a8eca81\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\b9f1745e0f946d43052d86592a8eca81\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roedy\.gradle\caches\transforms-3\f983954baca0f6b9ade83f4b1067739f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\roedy\.gradle\caches\transforms-3\f983954baca0f6b9ade83f4b1067739f\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\5b91d89e94e8d16f3ccdd47976806d13\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\roedy\.gradle\caches\transforms-3\5b91d89e94e8d16f3ccdd47976806d13\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\041ca67c55908f7910b121d71347b838\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\roedy\.gradle\caches\transforms-3\041ca67c55908f7910b121d71347b838\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roedy\.gradle\caches\transforms-3\b4632ef97f138cd8564c265bdfb1f9f6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\roedy\.gradle\caches\transforms-3\b4632ef97f138cd8564c265bdfb1f9f6\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5f853b74a12dca77c5c000a635002788\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5f853b74a12dca77c5c000a635002788\transformed\jetified-user-messaging-platform-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\2025db2f49133de3a1abf2449d1ea0ed\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\2025db2f49133de3a1abf2449d1ea0ed\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\eaefce0c234a9bcef30600fe4d22d889\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\eaefce0c234a9bcef30600fe4d22d889\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\be6c5614c2e727bb078b05e7dc4c4025\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\roedy\.gradle\caches\transforms-3\be6c5614c2e727bb078b05e7dc4c4025\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d2cbc0b34e3fde724434b37b8de1a2f4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d2cbc0b34e3fde724434b37b8de1a2f4\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\roedy\.gradle\caches\transforms-3\7381b543e799ed0f350bf87ef99c3773\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\roedy\.gradle\caches\transforms-3\7381b543e799ed0f350bf87ef99c3773\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\roedy\.gradle\caches\transforms-3\c9e92927c7f0c21cc1ac8ec60d9463b3\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\roedy\.gradle\caches\transforms-3\c9e92927c7f0c21cc1ac8ec60d9463b3\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\bd22c486ecb95cbc91bf05103991936b\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\bd22c486ecb95cbc91bf05103991936b\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5fa081ea4c8cb3d5ece7a447deec839f\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\b3c1851b6ed8edbb0fec16edacd2089e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\b3c1851b6ed8edbb0fec16edacd2089e\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\roedy\.gradle\caches\transforms-3\74632a76adaa586a507950e1ab253402\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\0a631067cedb52a4dce7c95fed982029\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\0a631067cedb52a4dce7c95fed982029\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5a455c4bfc2b14b1f5a794138df2e617\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\5a455c4bfc2b14b1f5a794138df2e617\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\roedy\.gradle\caches\transforms-3\0b7ca46a6ee2034b4c3ad667eddd6a92\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\roedy\.gradle\caches\transforms-3\0b7ca46a6ee2034b4c3ad667eddd6a92\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\0735ae299df75f4cdbc29b824cff376c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\0735ae299df75f4cdbc29b824cff376c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\86d2b864e37bfcb983e54b13fa2e682a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\86d2b864e37bfcb983e54b13fa2e682a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\3a754a94c88fe0e8951c2c2fd24b48f1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\3a754a94c88fe0e8951c2c2fd24b48f1\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\roedy\.gradle\caches\transforms-3\0bd89d60e117759f2ddd645a32ac98d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\roedy\.gradle\caches\transforms-3\0bd89d60e117759f2ddd645a32ac98d3\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e9de219f6dbf83089228b3c2e037ca6b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\roedy\.gradle\caches\transforms-3\e9de219f6dbf83089228b3c2e037ca6b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\7af821216839ace23919332ac2b14e06\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\7af821216839ace23919332ac2b14e06\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\175a8982fecb5194b949e0da38dcb267\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\175a8982fecb5194b949e0da38dcb267\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\fc410ad283a969aa6d431a899f56e423\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\fc410ad283a969aa6d431a899f56e423\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d10a5a7dd3fac4c174b79b0935b5e2cf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\d10a5a7dd3fac4c174b79b0935b5e2cf\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\9751eafcb4e75cfb6854187da8b73191\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\9751eafcb4e75cfb6854187da8b73191\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.7.0] C:\Users\roedy\.gradle\caches\transforms-3\69b70e0a2d1c506796f422b74f927a4f\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\roedy\.gradle\caches\transforms-3\69b70e0a2d1c506796f422b74f927a4f\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\eb5451dabac858dd65770cc872875fa1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\eb5451dabac858dd65770cc872875fa1\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\roedy\.gradle\caches\transforms-3\ca01d179efc3635965a5a5ac92fa8f34\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\roedy\.gradle\caches\transforms-3\ca01d179efc3635965a5a5ac92fa8f34\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\roedy\.gradle\caches\transforms-3\725f693dbf44cfe3916dd97b5e4c338f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\roedy\.gradle\caches\transforms-3\725f693dbf44cfe3916dd97b5e4c338f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\roedy\.gradle\caches\transforms-3\c9e98b033a2218b4a7b43280c95d9af6\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\roedy\.gradle\caches\transforms-3\c9e98b033a2218b4a7b43280c95d9af6\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\d5b765cebf523d31154758a413a1f3c1\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\d5b765cebf523d31154758a413a1f3c1\transformed\jetified-transport-backend-cct-3.1.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\0ccbd499c4932b0d8997741e0d1a79aa\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.2] C:\Users\roedy\.gradle\caches\transforms-3\0ccbd499c4932b0d8997741e0d1a79aa\transformed\jetified-transport-runtime-3.1.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\roedy\.gradle\caches\transforms-3\bd2932735fb0eedee7e04d9d0b7b82cb\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\roedy\.gradle\caches\transforms-3\bd2932735fb0eedee7e04d9d0b7b82cb\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\c72c5916b9190db55591c177ed60f66c\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\roedy\.gradle\caches\transforms-3\c72c5916b9190db55591c177ed60f66c\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\838f435509db46c789125340e0ef7b18\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\roedy\.gradle\caches\transforms-3\838f435509db46c789125340e0ef7b18\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roedy\.gradle\caches\transforms-3\ceded3254d992f5e0897d0dac4fe6001\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\roedy\.gradle\caches\transforms-3\ceded3254d992f5e0897d0dac4fe6001\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\31191fc67fc0d639cc44157e495cfde2\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\31191fc67fc0d639cc44157e495cfde2\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\roedy\.gradle\caches\transforms-3\211eba8eb4d379eb5fe062a5c34d3e72\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\roedy\.gradle\caches\transforms-3\211eba8eb4d379eb5fe062a5c34d3e72\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\f4fa4fcfd96904fc2fcada5a544ea10d\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\f4fa4fcfd96904fc2fcada5a544ea10d\transformed\jetified-lifecycle-service-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\42dccdcef6b25df6ac67c02c8e10adf9\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\roedy\.gradle\caches\transforms-3\42dccdcef6b25df6ac67c02c8e10adf9\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\roedy\.gradle\caches\transforms-3\2a0b37fc7a74ee2b65dfeb6c98b48b4e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\roedy\.gradle\caches\transforms-3\2a0b37fc7a74ee2b65dfeb6c98b48b4e\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\b89c6ffb204ce8588ccfe76fb31e626f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\b89c6ffb204ce8588ccfe76fb31e626f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\8135b0f48b3aab7a8cf1c51edd6f83c6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\roedy\.gradle\caches\transforms-3\8135b0f48b3aab7a8cf1c51edd6f83c6\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\9acbbed44f22f839b84da0b71dda1093\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\9acbbed44f22f839b84da0b71dda1093\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\85ed1d9902bb98d2a44f5865a1920e1c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\roedy\.gradle\caches\transforms-3\85ed1d9902bb98d2a44f5865a1920e1c\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
